                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.9282,                 4.9081,                 1.4672,                0.43887,                0.09538,                0.02779,                0.01969,                 1.0742,                 3.6059,                 1.5256,               0.003321,               0.003321,               0.003321
                      2,                 1.0149,                 4.1711,                 1.5077,                0.34651,                0.24743,                 0.1174,                0.08694,                0.99752,                  2.925,                 1.4054,              0.0065885,              0.0065885,              0.0065885
                      3,                 1.0362,                 3.5332,                 1.4951,                0.35232,                 0.2229,                0.10132,                0.07629,                0.96353,                 3.9272,                   1.39,              0.0097899,              0.0097899,              0.0097899
                      4,                 1.0553,                 3.3169,                 1.5029,                0.35668,                 0.3051,                0.20881,                0.16937,                 0.8772,                 3.1193,                 1.3461,               0.009703,               0.009703,               0.009703
                      5,                 1.0275,                  3.049,                 1.4714,                0.31193,                 0.3476,                0.24884,                 0.2117,                0.70741,                 2.5146,                 1.1884,               0.009604,               0.009604,               0.009604
                      6,                0.99632,                 2.8551,                 1.4463,                0.43925,                0.48029,                0.45706,                 0.3779,                0.79883,                 2.0987,                 1.2598,               0.009505,               0.009505,               0.009505
                      7,                0.97981,                  2.651,                 1.4336,                0.41255,                0.51194,                 0.4594,                0.38199,                0.69801,                 2.1716,                 1.1445,               0.009406,               0.009406,               0.009406
                      8,                0.96745,                 2.5014,                 1.4222,                0.48805,                 0.5622,                0.57139,                0.47514,                 0.6551,                 1.5849,                 1.1069,               0.009307,               0.009307,               0.009307
                      9,                 0.9552,                 2.3666,                 1.4149,                0.49861,                 0.5982,                0.60075,                0.49399,                0.75835,                 1.4783,                  1.148,               0.009208,               0.009208,               0.009208
                     10,                0.94995,                 2.2717,                 1.4118,                0.52665,                0.50809,                0.57554,                0.47179,                0.84544,                 1.7499,                  1.243,               0.009109,               0.009109,               0.009109
                     11,                0.94219,                 2.2005,                 1.4033,                0.53295,                0.63177,                0.64162,                0.54122,                0.69442,                  1.481,                 1.1045,                0.00901,                0.00901,                0.00901
                     12,                0.93052,                 2.0776,                 1.3957,                0.64667,                0.52778,                0.61846,                0.51569,                0.71728,                 1.5386,                 1.1217,               0.008911,               0.008911,               0.008911
                     13,                0.93044,                 2.0272,                 1.3937,                0.63158,                0.74273,                0.77907,                0.66542,                0.62669,                  1.125,                 1.0531,               0.008812,               0.008812,               0.008812
                     14,                0.91548,                 1.9394,                 1.3836,                0.67438,                0.65319,                 0.7403,                0.63774,                0.65777,                 1.2078,                 1.0989,               0.008713,               0.008713,               0.008713
                     15,                0.90801,                 1.8858,                 1.3792,                0.73087,                0.75668,                0.81626,                0.70734,                0.61457,                0.99632,                 1.0318,               0.008614,               0.008614,               0.008614
                     16,                0.90427,                 1.8282,                 1.3718,                0.73836,                 0.7246,                0.81395,                0.70439,                0.61127,                0.98187,                 1.0557,               0.008515,               0.008515,               0.008515
                     17,                0.90911,                 1.7939,                 1.3823,                0.70427,                0.76062,                0.81453,                0.69857,                0.64139,                0.96846,                 1.0553,               0.008416,               0.008416,               0.008416
                     18,                0.89652,                 1.7487,                 1.3667,                0.65198,                0.68888,                0.72836,                0.62755,                0.66471,                 1.2382,                 1.0828,               0.008317,               0.008317,               0.008317
                     19,                0.89142,                 1.7134,                 1.3678,                0.76769,                0.82342,                0.87774,                0.75947,                0.59259,                0.81747,                 1.0118,               0.008218,               0.008218,               0.008218
                     20,                 0.8941,                 1.6874,                 1.3661,                0.78022,                0.74344,                0.84513,                0.73687,                0.59505,                0.88195,                 1.0081,               0.008119,               0.008119,               0.008119
                     21,                0.88374,                 1.6296,                 1.3575,                 0.7896,                0.76904,                 0.8563,                0.74851,                0.59344,                0.86774,                 1.0106,                0.00802,                0.00802,                0.00802
                     22,                0.87527,                  1.619,                 1.3592,                0.75769,                0.82029,                0.87934,                0.76688,                0.57488,                0.81628,                 1.0019,               0.007921,               0.007921,               0.007921
                     23,                0.87364,                 1.5751,                 1.3525,                0.84207,                0.81287,                0.89243,                0.78237,                0.56383,                 0.7762,                 1.0292,               0.007822,               0.007822,               0.007822
                     24,                0.87142,                 1.5557,                  1.348,                0.83003,                0.83305,                0.90249,                0.78877,                0.60071,                 0.7415,                 1.0195,               0.007723,               0.007723,               0.007723
                     25,                0.87055,                 1.5174,                  1.346,                0.82742,                0.82619,                0.89255,                0.75861,                0.63042,                0.76868,                 1.0249,               0.007624,               0.007624,               0.007624
                     26,                0.85807,                  1.476,                 1.3391,                0.84981,                0.83411,                0.90506,                0.78934,                0.58839,                0.72085,                0.99878,               0.007525,               0.007525,               0.007525
                     27,                0.85637,                 1.4632,                 1.3436,                0.88267,                0.79478,                 0.8999,                0.78192,                0.60909,                0.72601,                 1.0149,               0.007426,               0.007426,               0.007426
                     28,                0.84843,                 1.4419,                 1.3389,                  0.866,                0.85543,                0.91637,                0.79821,                0.56472,                0.67898,                0.98733,               0.007327,               0.007327,               0.007327
                     29,                0.85016,                  1.434,                 1.3366,                0.82746,                0.87308,                0.91866,                0.80187,                0.56738,                0.63813,                0.97342,               0.007228,               0.007228,               0.007228
                     30,                0.86049,                 1.4254,                 1.3402,                0.87409,                0.84355,                0.91508,                0.79416,                0.59184,                0.63203,                0.99856,               0.007129,               0.007129,               0.007129
                     31,                0.85737,                 1.4126,                 1.3408,                0.87851,                0.84077,                0.92098,                0.80901,                0.57399,                0.62903,                0.99164,                0.00703,                0.00703,                0.00703
                     32,                0.84201,                 1.3611,                 1.3314,                0.84405,                0.88909,                0.93048,                0.81295,                0.56836,                0.57566,                0.97347,               0.006931,               0.006931,               0.006931
                     33,                 0.8361,                 1.3472,                 1.3235,                0.88143,                0.87724,                0.93047,                0.81393,                0.56943,                0.61016,                0.97966,               0.006832,               0.006832,               0.006832
                     34,                0.83544,                 1.3326,                  1.326,                0.87541,                0.89954,                0.93574,                0.82437,                0.56588,                0.58421,                0.97439,               0.006733,               0.006733,               0.006733
                     35,                0.83409,                 1.3194,                 1.3251,                0.88381,                0.88539,                0.93801,                0.82732,                0.55784,                0.57136,                0.96462,               0.006634,               0.006634,               0.006634
                     36,                0.83585,                  1.305,                 1.3228,                0.90134,                0.88271,                0.93471,                0.82773,                0.54857,                 0.5731,                0.95702,               0.006535,               0.006535,               0.006535
                     37,                0.82168,                 1.2875,                 1.3137,                0.88527,                0.90571,                0.94667,                0.83725,                0.55391,                0.54893,                0.96214,               0.006436,               0.006436,               0.006436
                     38,                0.82838,                 1.2772,                 1.3152,                0.88527,                0.88039,                0.93257,                0.82162,                 0.5458,                0.55165,                0.95574,               0.006337,               0.006337,               0.006337
                     39,                0.82368,                 1.2587,                 1.3172,                0.91515,                0.86989,                0.93762,                0.83446,                0.54676,                0.53717,                0.96149,               0.006238,               0.006238,               0.006238
                     40,                0.82888,                  1.263,                 1.3204,                0.88414,                0.88923,                0.94504,                0.83959,                  0.523,                0.51887,                0.93079,               0.006139,               0.006139,               0.006139
                     41,                0.82265,                 1.2303,                 1.3162,                0.88942,                0.89822,                0.94163,                0.83432,                0.52055,                0.53508,                0.93496,                0.00604,                0.00604,                0.00604
                     42,                0.81112,                 1.2156,                 1.3029,                0.91796,                0.89557,                0.94636,                0.83889,                0.51614,                0.50239,                0.93234,               0.005941,               0.005941,               0.005941
                     43,                0.81404,                 1.1914,                 1.3087,                0.90835,                0.89281,                 0.9411,                0.83336,                0.53375,                0.52626,                0.94137,               0.005842,               0.005842,               0.005842
                     44,                0.81586,                 1.2147,                 1.3125,                0.88873,                0.90877,                0.94325,                0.84158,                0.51785,                0.50488,                0.92777,               0.005743,               0.005743,               0.005743
                     45,                0.81165,                 1.1864,                 1.3062,                0.92197,                0.89556,                0.94956,                0.84779,                 0.5308,                 0.4748,                0.93669,               0.005644,               0.005644,               0.005644
                     46,                0.80626,                 1.1847,                 1.3022,                0.91176,                0.90775,                0.95001,                0.84638,                 0.5325,                0.48076,                 0.9388,               0.005545,               0.005545,               0.005545
                     47,                0.80183,                 1.1619,                 1.2994,                0.90552,                0.90201,                0.94924,                 0.8463,                0.51487,                0.48858,                0.92122,               0.005446,               0.005446,               0.005446
                     48,                0.80394,                 1.1458,                 1.2995,                 0.9039,                0.89716,                0.94329,                 0.8406,                 0.5372,                0.50602,                0.93862,               0.005347,               0.005347,               0.005347
                     49,                0.80404,                 1.1425,                 1.3001,                0.92759,                0.89495,                0.95425,                0.85207,                0.52368,                0.48258,                0.93189,               0.005248,               0.005248,               0.005248
                     50,                0.79419,                 1.1307,                 1.2933,                0.90909,                0.90201,                 0.9449,                0.84677,                0.51925,                0.48315,                0.92372,               0.005149,               0.005149,               0.005149
                     51,                0.79623,                 1.1266,                 1.2942,                0.92516,                0.90338,                0.94816,                0.84656,                0.51979,                0.48052,                0.93142,                0.00505,                0.00505,                0.00505
                     52,                0.79652,                 1.1084,                 1.2991,                0.92694,                0.88201,                 0.9454,                0.83889,                0.53719,                 0.4994,                0.94022,               0.004951,               0.004951,               0.004951
                     53,                0.78545,                  1.099,                 1.2887,                0.93954,                0.89526,                0.94831,                0.85265,                0.49741,                0.46957,                0.91363,               0.004852,               0.004852,               0.004852
                     54,                0.78962,                 1.0913,                 1.2914,                0.91161,                0.91106,                0.95332,                0.85331,                0.50914,                0.45989,                0.91627,               0.004753,               0.004753,               0.004753
                     55,                0.79087,                 1.0835,                 1.2928,                0.91209,                0.91622,                0.95445,                0.85562,                0.50759,                 0.4595,                 0.9221,               0.004654,               0.004654,               0.004654
                     56,                 0.7819,                  1.063,                 1.2829,                0.92866,                0.90911,                0.95454,                0.85375,                0.50645,                0.45375,                0.91466,               0.004555,               0.004555,               0.004555
                     57,                0.78601,                 1.0644,                  1.286,                0.92156,                0.91313,                0.95622,                0.85852,                 0.5039,                0.45209,                0.91407,               0.004456,               0.004456,               0.004456
                     58,                0.77443,                 1.0535,                 1.2802,                0.91013,                0.93002,                0.95986,                0.86193,                0.50214,                0.44822,                 0.9109,               0.004357,               0.004357,               0.004357
                     59,                0.76773,                 1.0347,                 1.2789,                0.90452,                0.92617,                0.95435,                0.85358,                0.51763,                0.44411,                0.91835,               0.004258,               0.004258,               0.004258
                     60,                0.77346,                 1.0344,                 1.2808,                0.93136,                0.90115,                0.95574,                0.85683,                0.50288,                0.45046,                0.90946,               0.004159,               0.004159,               0.004159
                     61,                0.77309,                 1.0343,                  1.278,                0.93693,                0.91457,                0.96026,                0.86069,                0.50573,                0.44229,                0.91936,                0.00406,                0.00406,                0.00406
                     62,                0.77195,                 1.0189,                 1.2767,                 0.9158,                0.93046,                0.95875,                0.85693,                 0.5093,                0.44008,                0.91648,               0.003961,               0.003961,               0.003961
                     63,                0.77228,                 1.0164,                 1.2778,                0.92185,                0.91884,                0.95678,                0.85712,                0.50695,                0.44863,                0.91752,               0.003862,               0.003862,               0.003862
                     64,                0.76091,                 1.0001,                 1.2705,                0.93805,                0.91157,                0.95871,                0.86094,                0.50696,                0.44545,                0.91746,               0.003763,               0.003763,               0.003763
                     65,                0.76958,                 1.0031,                 1.2775,                0.92109,                0.92188,                0.95807,                0.85835,                 0.5069,                0.44922,                0.91334,               0.003664,               0.003664,               0.003664
                     66,                0.75748,                0.98688,                  1.271,                0.92324,                0.92734,                0.95698,                0.85736,                0.50668,                0.43904,                0.91228,               0.003565,               0.003565,               0.003565
                     67,                0.76308,                0.99307,                 1.2706,                0.92496,                0.92383,                0.95808,                0.85737,                0.50862,                0.43856,                0.91292,               0.003466,               0.003466,               0.003466
                     68,                0.75677,                0.97019,                  1.266,                0.91685,                0.93433,                0.95827,                0.85892,                 0.5079,                0.43604,                0.91165,               0.003367,               0.003367,               0.003367
                     69,                0.75865,                0.95736,                 1.2668,                0.92201,                0.92733,                 0.9581,                0.86061,                0.50545,                0.43151,                0.91105,               0.003268,               0.003268,               0.003268
                     70,                0.75603,                0.95602,                  1.264,                0.90292,                0.94176,                0.95743,                0.85723,                0.50706,                 0.4307,                0.91158,               0.003169,               0.003169,               0.003169
                     71,                 0.7498,                0.95518,                  1.268,                0.93245,                0.92011,                0.95621,                0.85702,                0.50382,                0.43249,                0.90793,                0.00307,                0.00307,                0.00307
                     72,                0.74848,                0.93086,                 1.2638,                0.92295,                0.92994,                0.95749,                0.86086,                0.49995,                0.42419,                0.90664,               0.002971,               0.002971,               0.002971
                     73,                0.74476,                0.92165,                 1.2567,                0.93031,                0.92716,                0.95839,                0.86414,                0.49595,                0.42258,                0.90155,               0.002872,               0.002872,               0.002872
                     74,                0.74328,                0.92613,                 1.2585,                0.91277,                0.93538,                0.95823,                0.86516,                0.48998,                0.42178,                0.89323,               0.002773,               0.002773,               0.002773
                     75,                0.74455,                0.93238,                 1.2581,                0.91461,                0.93022,                0.95547,                0.86325,                0.49304,                  0.426,                0.89725,               0.002674,               0.002674,               0.002674
                     76,                 0.7397,                0.91587,                 1.2564,                0.91268,                0.92516,                 0.9557,                0.86172,                0.49329,                0.42423,                0.89656,               0.002575,               0.002575,               0.002575
                     77,                0.72615,                0.88946,                 1.2458,                0.91775,                0.92402,                0.95568,                0.86401,                0.49232,                0.41983,                0.89434,               0.002476,               0.002476,               0.002476
                     78,                0.72579,                0.89404,                  1.249,                0.92863,                   0.92,                 0.9561,                0.86293,                0.49349,                0.41893,                0.89398,               0.002377,               0.002377,               0.002377
                     79,                0.73635,                0.90264,                 1.2535,                0.93144,                0.91903,                0.95659,                0.86313,                0.49691,                0.42169,                  0.898,               0.002278,               0.002278,               0.002278
                     80,                0.72914,                0.88433,                 1.2486,                0.93376,                0.92031,                0.95753,                0.86164,                0.49857,                0.42264,                0.90244,               0.002179,               0.002179,               0.002179
                     81,                0.72702,                0.88448,                 1.2496,                0.93192,                0.92355,                0.95792,                0.86205,                  0.497,                0.42183,                 0.9025,                0.00208,                0.00208,                0.00208
                     82,                0.72088,                0.86902,                 1.2443,                0.93523,                0.92703,                0.95844,                0.86461,                0.49486,                0.42313,                0.89926,               0.001981,               0.001981,               0.001981
                     83,                0.72128,                0.85549,                 1.2395,                0.93293,                0.92279,                0.95758,                0.86342,                0.49577,                0.42056,                0.89997,               0.001882,               0.001882,               0.001882
                     84,                0.71773,                0.85544,                 1.2453,                 0.9404,                0.91625,                 0.9583,                0.86618,                0.49414,                0.41928,                0.89622,               0.001783,               0.001783,               0.001783
                     85,                0.71864,                0.84247,                 1.2439,                0.93126,                 0.9228,                0.95824,                0.86616,                0.49285,                0.42017,                0.89501,               0.001684,               0.001684,               0.001684
                     86,                0.71461,                0.83922,                 1.2395,                0.93055,                0.92352,                0.95636,                0.86437,                0.49354,                0.41737,                0.89527,               0.001585,               0.001585,               0.001585
                     87,                0.71712,                 0.8468,                 1.2392,                0.93263,                0.91813,                 0.9557,                0.86503,                0.49403,                0.41574,                0.89763,               0.001486,               0.001486,               0.001486
                     88,                 0.7039,                0.83457,                 1.2299,                0.93032,                0.91927,                0.95704,                0.86615,                 0.4897,                0.41603,                0.89271,               0.001387,               0.001387,               0.001387
                     89,                0.71047,                0.83282,                 1.2398,                0.92601,                0.92454,                0.95732,                0.86518,                0.49044,                0.41629,                0.89377,               0.001288,               0.001288,               0.001288
                     90,                 0.7019,                0.81391,                 1.2302,                0.92572,                0.92667,                0.95733,                 0.8653,                0.49008,                0.41633,                0.89401,               0.001189,               0.001189,               0.001189
                     91,                0.63662,                0.62685,                 1.2772,                0.92451,                0.92923,                0.95719,                0.86642,                0.48582,                0.41865,                0.89192,                0.00109,                0.00109,                0.00109
                     92,                0.62675,                0.59705,                 1.2715,                0.93117,                0.92287,                0.95801,                0.86568,                0.48295,                0.42053,                0.88925,               0.000991,               0.000991,               0.000991
                     93,                 0.6199,                0.58004,                 1.2636,                0.93396,                0.92197,                0.95948,                0.86697,                0.48048,                0.42104,                0.88706,               0.000892,               0.000892,               0.000892
                     94,                0.60819,                0.56273,                 1.2536,                0.93693,                0.92258,                0.95973,                0.86818,                0.47884,                0.41732,                0.88497,               0.000793,               0.000793,               0.000793
                     95,                0.60685,                0.55607,                 1.2563,                0.93903,                0.92178,                0.96024,                0.86963,                0.47854,                0.41743,                0.88427,               0.000694,               0.000694,               0.000694
                     96,                0.60227,                0.54681,                 1.2504,                0.93471,                0.92329,                0.96031,                0.86988,                0.47756,                0.41533,                 0.8829,               0.000595,               0.000595,               0.000595
                     97,                0.59322,                0.53729,                  1.242,                0.93245,                0.92232,                0.96022,                0.87024,                0.47681,                0.41417,                0.88209,               0.000496,               0.000496,               0.000496
                     98,                0.59499,                0.52932,                 1.2446,                 0.9322,                0.92221,                0.95985,                0.86944,                0.47685,                0.41418,                0.88261,               0.000397,               0.000397,               0.000397
                     99,                0.58851,                0.52327,                 1.2396,                0.93025,                0.92383,                0.95903,                0.86839,                0.47713,                0.41366,                0.88305,               0.000298,               0.000298,               0.000298
                    100,                0.58319,                 0.5155,                 1.2326,                0.92818,                0.92458,                0.95956,                0.86858,                 0.4774,                0.41349,                0.88368,               0.000199,               0.000199,               0.000199
